"q","p","s","t","d","trade_seq","trade_id","tick_direction","iv","instrument_name","index_price","direction"
"1.8","0.0525","TRADE","1641003279673","2022-01-01","12","197399602","0","70.06","BTC-14JAN22-47000-C","46841.59","buy"
"0.7","0.052","TRADE","1641003278790","2022-01-01","11","197399601","1","69.37","BTC-14JAN22-47000-C","46844.14","sell"
"1.3","0.052","TRADE","1641003278699","2022-01-01","10","197399599","0","69.37","BTC-14JAN22-47000-C","46844.14","sell"
"2","0.0025","TRADE","1641003205407","2022-01-01","365","197399591","2","67.05","BTC-2JAN22-49000-C","46842.04","sell"
"2","0.001","TRADE","1641003133049","2022-01-01","255","197399572","3","70.06","BTC-2JAN22-50000-C","46841.01","sell"
"0.1","0.0145","TRADE","1641002945428","2022-01-01","35","197399415","0","72.09","BTC-21JAN22-56000-C","46844.84","sell"
"0.3","0.004","TRADE","1641002926377","2022-01-01","145","197399414","3","53.47","BTC-1JAN22-47000-C","46840.58","sell"
"3.1","5.0E-4","TRADE","1641002920398","2022-01-01","429","197399410","3","83.31","BTC-7JAN22-60000-C","46847.64","sell"
"1.9","5.0E-4","TRADE","1641002920398","2022-01-01","428","197399409","3","83.31","BTC-7JAN22-60000-C","46847.64","sell"
"0.1","0.038","TRADE","1641002854276","2022-01-01","267","197399392","3","70.47","BTC-7JAN22-47000-P","46843.51","sell"
"1","0.038","TRADE","1641002842999","2022-01-01","266","197399385","3","70.46","BTC-7JAN22-47000-P","46837.04","sell"
"1.4","0.038","TRADE","1641002839836","2022-01-01","265","197399377","3","70.39","BTC-7JAN22-47000-P","46832.8","sell"
"1.4","0.0425","TRADE","1641002839546","2022-01-01","138","197399376","1","69.3","BTC-14JAN22-48000-C","46829.47","buy"
"1","5.0E-4","TRADE","1641002827093","2022-01-01","5","197399370","3","79.95","BTC-21JAN22-75000-C","46828.91","sell"
"0.1","0.017","TRADE","1641002822857","2022-01-01","458","197399361","1","73.37","BTC-28JAN22-58000-C","46824.9","sell"
"1","5.0E-4","TRADE","1641002806512","2022-01-01","4","197399360","3","79.94","BTC-21JAN22-75000-C","46827.56","sell"
"1.3","0.0425","TRADE","1641002796066","2022-01-01","137","197399359","1","69.39","BTC-14JAN22-48000-C","46813.64","buy"
"1","5.0E-4","TRADE","1641002774988","2022-01-01","3","197399349","2","79.99","BTC-21JAN22-75000-C","46805.05","sell"
"1.7","0.0165","TRADE","1641002762898","2022-01-01","233","197399343","3","62.19","BTC-2JAN22-47000-P","46814.19","buy"
"1","0.001","TRADE","1641002715014","2022-01-01","254","197399287","2","70.41","BTC-2JAN22-50000-C","46816.18","sell"
"1","5.0E-4","TRADE","1641002688331","2022-01-01","253","197399261","3","64.36","BTC-1JAN22-48000-C","46813.15","sell"
"0.2","0.038","TRADE","1641002679464","2022-01-01","453","197399259","2","74.75","BTC-25FEB22-60000-C","46810.4","sell"
"0.1","0.169","TRADE","1641002649863","2022-01-01","2115","197399256","2","73.56","BTC-25MAR22-50000-P","46811.54","sell"
"0.1","0.1195","TRADE","1641002649328","2022-01-01","2244","197399254","0","73.59","BTC-25MAR22-50000-C","46811.54","sell"
"0.1","0.004","TRADE","1641002632677","2022-01-01","1540","197399252","3","81.45","BTC-28JAN22-70000-C","46810.38","sell"
"0.4","0.013","TRADE","1641002615035","2022-01-01","1236","197399250","1","74.52","BTC-28JAN22-60000-C","46807.99","buy"
"0.6","0.0165","TRADE","1641005912220","2022-01-01","234","197400889","3","61.54","BTC-2JAN22-47000-P","46786","sell"
"2.2","0.002","TRADE","1641005884034","2022-01-01","261","197400878","3","74.66","BTC-7JAN22-40000-P","46782.92","sell"
"0.1","0.0515","TRADE","1641005858406","2022-01-01","18","197400852","3","69.22","BTC-14JAN22-47000-C","46810.09","sell"
"1.3","0.087","TRADE","1641005850008","2022-01-01","546","197400845","3","69.55","BTC-28JAN22-48000-P","46818.24","buy"
"2","0.0185","TRADE","1641005837273","2022-01-01","176","197400819","2","68.6","BTC-7JAN22-45000-P","46836.04","sell"
"0.1","0.027","TRADE","1641005716795","2022-01-01","611","197400798","0","71.72","BTC-7JAN22-48000-C","46816.89","buy"
"0.2","0.0095","TRADE","1641005542479","2022-01-01","3449","197400751","3","88.37","BTC-25MAR22-100000-C","46815.53","buy"
"0.6","0.006","TRADE","1641005308599","2022-01-01","231","197400655","2","66.2","BTC-2JAN22-48000-C","46811.18","sell"
"2.7","0.021","TRADE","1641005243013","2022-01-01","2772","197400609","3","81.42","BTC-25MAR22-80000-C","46816.39","buy"
"1","0.013","TRADE","1641005021651","2022-01-01","1237","197400542","1","74.73","BTC-28JAN22-60000-C","46801.19","sell"
"0.1","0.0025","TRADE","1641004998243","2022-01-01","332","197400539","1","76.83","BTC-7JAN22-55000-C","46799.43","sell"
"0.9","0.004","TRADE","1641004995849","2022-01-01","1541","197400538","3","81.63","BTC-28JAN22-70000-C","46799.48","sell"
"2","0.003","TRADE","1641004935264","2022-01-01","306","197400522","2","76.4","BTC-14JAN22-60000-C","46787.1","sell"
"0.1","0.014","TRADE","1641004880206","2022-01-01","155","197400485","2","68.69","BTC-14JAN22-42000-P","46766.72","sell"
"0.5","0.0015","TRADE","1641004873920","2022-01-01","186","197400479","2","69.3","BTC-1JAN22-46000-P","46765.1","buy"
"0.1","0.087","TRADE","1641004757092","2022-01-01","545","197400454","2","68.69","BTC-28JAN22-48000-P","46748.38","sell"
"1.8","0.0035","TRADE","1641004757080","2022-01-01","146","197400453","2","59","BTC-1JAN22-47000-C","46748.38","buy"
"1.2","0.0285","TRADE","1641004743442","2022-01-01","230","197400439","1","71.4","BTC-14JAN22-50000-C","46742.32","sell"
"0.2","0.0305","TRADE","1641004665040","2022-01-01","436","197400436","2","69.24","BTC-28JAN22-42000-P","46746.28","sell"
"2.4","0.0285","TRADE","1641004626620","2022-01-01","229","197400413","1","71.18","BTC-14JAN22-50000-C","46755.82","sell"
"1","0.039","TRADE","1641004610368","2022-01-01","268","197400344","0","71.26","BTC-7JAN22-47000-P","46767.65","buy"
"0.5","0.0515","TRADE","1641004609754","2022-01-01","17","197400326","2","69.31","BTC-14JAN22-47000-C","46778.85","sell"
"0.1","0.008","TRADE","1641004609751","2022-01-01","736","197400325","1","76.45","BTC-7JAN22-52000-C","46778.85","sell"
"2.7","0.008","TRADE","1641004609696","2022-01-01","735","197400318","1","76.45","BTC-7JAN22-52000-C","46778.85","sell"
"2.2","0.008","TRADE","1641004609608","2022-01-01","734","197400316","1","76.45","BTC-7JAN22-52000-C","46778.85","sell"
"0.6","0.0265","TRADE","1641004609196","2022-01-01","126","197400286","3","70.64","BTC-1JAN22-48000-P","46778.85","buy"
"0.2","0.0265","TRADE","1641004609167","2022-01-01","125","197400281","3","70.82","BTC-1JAN22-48000-P","46784.7","buy"
"0.5","0.0265","TRADE","1641004609151","2022-01-01","124","197400279","2","70.82","BTC-1JAN22-48000-P","46784.7","buy"
"1.8","0.011","TRADE","1641004595417","2022-01-01","432","197400210","2","75.34","BTC-7JAN22-51000-C","46787.13","buy"
"0.1","0.02","TRADE","1641004374724","2022-01-01","1476","197400142","2","70.92","BTC-28JAN22-40000-P","46797.57","buy"
"3.8","5.0E-4","TRADE","1641004350814","2022-01-01","256","197400112","2","66.94","BTC-1JAN22-48000-C","46810.57","sell"
"2","0.0065","TRADE","1641004295001","2022-01-01","230","197400092","3","68.4","BTC-2JAN22-48000-C","46813.92","buy"
"2","0.0635","TRADE","1641004015480","2022-01-01","43","197399994","0","70.29","BTC-14JAN22-46000-C","46844.32","buy"
"0.1","0.015","TRADE","1641003918634","2022-01-01","3","197399970","2","87.28","BTC-30DEC22-300000-C","46841.58","buy"
"0.1","0.0215","TRADE","1641003895817","2022-01-01","3","197399964","1","85.73","BTC-30DEC22-250000-C","46848.43","buy"
"0.1","0.0215","TRADE","1641003895817","2022-01-01","2","197399963","1","85.73","BTC-30DEC22-250000-C","46848.43","buy"
"0.1","0.0325","TRADE","1641003808415","2022-01-01","7","197399930","0","83.56","BTC-30DEC22-200000-C","46879.33","buy"
"0.3","0.0185","TRADE","1641003739499","2022-01-01","38","197399886","3","68.69","BTC-14JAN22-43000-P","46884.83","sell"
"4.7","0.0185","TRADE","1641003739499","2022-01-01","37","197399885","2","68.69","BTC-14JAN22-43000-P","46884.83","sell"
"0.7","0.053","TRADE","1641003736190","2022-01-01","16","197399865","1","69.83","BTC-14JAN22-47000-C","46896.73","sell"
"2.4","0.032","TRADE","1641003703097","2022-01-01","11","197399848","3","68.08","BTC-14JAN22-45000-P","46904.65","sell"
"2.6","0.032","TRADE","1641003703097","2022-01-01","10","197399847","2","68.08","BTC-14JAN22-45000-P","46904.65","sell"
"1","0.048","TRADE","1641003700495","2022-01-01","100","197399844","0","71.58","BTC-7JAN22-46000-C","46891.97","buy"
"1.3","0.053","TRADE","1641003664786","2022-01-01","15","197399806","0","69.71","BTC-14JAN22-47000-C","46901.32","sell"
"0.1","0.0115","TRADE","1641003583864","2022-01-01","431","197399757","1","75.28","BTC-7JAN22-51000-C","46909.8","buy"
"1.9","0.0125","TRADE","1641003496774","2022-01-01","282","197399724","1","73.09","BTC-14JAN22-54000-C","46904.33","sell"
"9.1","0.0125","TRADE","1641003496770","2022-01-01","281","197399723","1","73.09","BTC-14JAN22-54000-C","46904.33","buy"
"7.3","0.0125","TRADE","1641003496770","2022-01-01","280","197399722","1","73.09","BTC-14JAN22-54000-C","46904.33","buy"
"1.7","0.0125","TRADE","1641003496770","2022-01-01","279","197399721","0","73.09","BTC-14JAN22-54000-C","46904.33","buy"
"2.1","0.09","TRADE","1641003465256","2022-01-01","347","197399720","1","72.54","BTC-25FEB22-50000-C","46905.43","buy"
"6.8","0.0115","TRADE","1641003464553","2022-01-01","430","197399718","1","75.48","BTC-7JAN22-51000-C","46905.51","buy"
"12","0.0115","TRADE","1641003464553","2022-01-01","429","197399717","1","75.48","BTC-7JAN22-51000-C","46905.51","buy"
"26","0.0115","TRADE","1641003464553","2022-01-01","428","197399716","1","75.48","BTC-7JAN22-51000-C","46905.51","buy"
"1.7","0.0115","TRADE","1641003464553","2022-01-01","427","197399715","1","75.48","BTC-7JAN22-51000-C","46905.51","buy"
"1.2","0.0115","TRADE","1641003464553","2022-01-01","426","197399714","0","75.48","BTC-7JAN22-51000-C","46905.51","buy"
"2.3","0.011","TRADE","1641003464553","2022-01-01","425","197399713","0","74.16","BTC-7JAN22-51000-C","46905.51","buy"
"11.9","0.008","TRADE","1641003448547","2022-01-01","733","197399707","1","75.27","BTC-7JAN22-52000-C","46905.67","buy"
"2","0.008","TRADE","1641003448547","2022-01-01","732","197399706","1","75.27","BTC-7JAN22-52000-C","46905.67","buy"
"2.7","0.008","TRADE","1641003448547","2022-01-01","731","197399705","1","75.27","BTC-7JAN22-52000-C","46905.67","buy"
"7.3","0.008","TRADE","1641003448547","2022-01-01","730","197399704","1","75.27","BTC-7JAN22-52000-C","46905.67","buy"
"0.1","0.008","TRADE","1641003448547","2022-01-01","729","197399703","0","75.27","BTC-7JAN22-52000-C","46905.67","buy"
"2","0.0525","TRADE","1641003430249","2022-01-01","14","197399696","1","69.37","BTC-14JAN22-47000-C","46894.16","sell"
"0.1","0.0015","TRADE","1641003415324","2022-01-01","255","197399695","1","83.3","BTC-1JAN22-48000-C","46894.46","buy"
"0.1","0.0015","TRADE","1641003412824","2022-01-01","254","197399694","0","83.29","BTC-1JAN22-48000-C","46895.2","buy"
"0.7","0.0625","TRADE","1641003357957","2022-01-01","42","197399680","1","68.5","BTC-14JAN22-46000-C","46882.6","buy"
"0.4","0.09","TRADE","1641003346250","2022-01-01","346","197399668","1","72.57","BTC-25FEB22-50000-C","46888.52","buy"
"0.9","0.09","TRADE","1641003346250","2022-01-01","345","197399667","1","72.57","BTC-25FEB22-50000-C","46888.52","buy"
"1.2","0.0625","TRADE","1641003345872","2022-01-01","41","197399658","1","68.47","BTC-14JAN22-46000-C","46888.52","buy"
"1.6","0.09","TRADE","1641003345085","2022-01-01","344","197399657","1","72.58","BTC-25FEB22-50000-C","46886.01","buy"
"0.1","0.0625","TRADE","1641003341335","2022-01-01","40","197399647","1","68.65","BTC-14JAN22-46000-C","46878.23","buy"
"5.5","0.0625","TRADE","1641003341333","2022-01-01","39","197399646","1","68.65","BTC-14JAN22-46000-C","46878.23","buy"
"1.3","0.0625","TRADE","1641003336206","2022-01-01","38","197399641","1","68.81","BTC-14JAN22-46000-C","46868.74","buy"
"1.2","0.0625","TRADE","1641003334586","2022-01-01","37","197399626","0","68.94","BTC-14JAN22-46000-C","46859.33","buy"
"0.2","0.0525","TRADE","1641003279673","2022-01-01","13","197399603","1","70.06","BTC-14JAN22-47000-C","46841.59","buy"
"1.8","0.0525","TRADE","1641003279673","2022-01-01","12","197399602","0","70.06","BTC-14JAN22-47000-C","46841.59","buy"
"0.7","0.052","TRADE","1641003278790","2022-01-01","11","197399601","1","69.37","BTC-14JAN22-47000-C","46844.14","sell"
"1.3","0.052","TRADE","1641003278699","2022-01-01","10","197399599","0","69.37","BTC-14JAN22-47000-C","46844.14","sell"
"2","0.0025","TRADE","1641003205407","2022-01-01","365","197399591","2","67.05","BTC-2JAN22-49000-C","46842.04","sell"
"2","0.001","TRADE","1641003133049","2022-01-01","255","197399572","3","70.06","BTC-2JAN22-50000-C","46841.01","sell"
"0.1","0.0145","TRADE","1641002945428","2022-01-01","35","197399415","0","72.09","BTC-21JAN22-56000-C","46844.84","sell"
"0.6","0.0165","TRADE","1641005912220","2022-01-01","234","197400889","3","61.54","BTC-2JAN22-47000-P","46786","sell"
"2.2","0.002","TRADE","1641005884034","2022-01-01","261","197400878","3","74.66","BTC-7JAN22-40000-P","46782.92","sell"
"0.1","0.0515","TRADE","1641005858406","2022-01-01","18","197400852","3","69.22","BTC-14JAN22-47000-C","46810.09","sell"
"1.3","0.087","TRADE","1641005850008","2022-01-01","546","197400845","3","69.55","BTC-28JAN22-48000-P","46818.24","buy"
"2","0.0185","TRADE","1641005837273","2022-01-01","176","197400819","2","68.6","BTC-7JAN22-45000-P","46836.04","sell"
"0.1","0.027","TRADE","1641005716795","2022-01-01","611","197400798","0","71.72","BTC-7JAN22-48000-C","46816.89","buy"
"0.2","0.0095","TRADE","1641005542479","2022-01-01","3449","197400751","3","88.37","BTC-25MAR22-100000-C","46815.53","buy"
"0.6","0.006","TRADE","1641005308599","2022-01-01","231","197400655","2","66.2","BTC-2JAN22-48000-C","46811.18","sell"
"2.7","0.021","TRADE","1641005243013","2022-01-01","2772","197400609","3","81.42","BTC-25MAR22-80000-C","46816.39","buy"
"1","0.013","TRADE","1641005021651","2022-01-01","1237","197400542","1","74.73","BTC-28JAN22-60000-C","46801.19","sell"
"0.1","0.0025","TRADE","1641004998243","2022-01-01","332","197400539","1","76.83","BTC-7JAN22-55000-C","46799.43","sell"
"0.9","0.004","TRADE","1641004995849","2022-01-01","1541","197400538","3","81.63","BTC-28JAN22-70000-C","46799.48","sell"
"2","0.003","TRADE","1641004935264","2022-01-01","306","197400522","2","76.4","BTC-14JAN22-60000-C","46787.1","sell"
"0.1","0.014","TRADE","1641004880206","2022-01-01","155","197400485","2","68.69","BTC-14JAN22-42000-P","46766.72","sell"
"0.5","0.0015","TRADE","1641004873920","2022-01-01","186","197400479","2","69.3","BTC-1JAN22-46000-P","46765.1","buy"
"0.1","0.087","TRADE","1641004757092","2022-01-01","545","197400454","2","68.69","BTC-28JAN22-48000-P","46748.38","sell"
"1.8","0.0035","TRADE","1641004757080","2022-01-01","146","197400453","2","59","BTC-1JAN22-47000-C","46748.38","buy"
"1.2","0.0285","TRADE","1641004743442","2022-01-01","230","197400439","1","71.4","BTC-14JAN22-50000-C","46742.32","sell"
"0.2","0.0305","TRADE","1641004665040","2022-01-01","436","197400436","2","69.24","BTC-28JAN22-42000-P","46746.28","sell"
"2.4","0.0285","TRADE","1641004626620","2022-01-01","229","197400413","1","71.18","BTC-14JAN22-50000-C","46755.82","sell"
"1","0.039","TRADE","1641004610368","2022-01-01","268","197400344","0","71.26","BTC-7JAN22-47000-P","46767.65","buy"
"0.5","0.0515","TRADE","1641004609754","2022-01-01","17","197400326","2","69.31","BTC-14JAN22-47000-C","46778.85","sell"
"0.1","0.008","TRADE","1641004609751","2022-01-01","736","197400325","1","76.45","BTC-7JAN22-52000-C","46778.85","sell"
"2.7","0.008","TRADE","1641004609696","2022-01-01","735","197400318","1","76.45","BTC-7JAN22-52000-C","46778.85","sell"
"2.2","0.008","TRADE","1641004609608","2022-01-01","734","197400316","1","76.45","BTC-7JAN22-52000-C","46778.85","sell"
"0.6","0.0265","TRADE","1641004609196","2022-01-01","126","197400286","3","70.64","BTC-1JAN22-48000-P","46778.85","buy"
"0.2","0.0265","TRADE","1641004609167","2022-01-01","125","197400281","3","70.82","BTC-1JAN22-48000-P","46784.7","buy"
"0.5","0.0265","TRADE","1641004609151","2022-01-01","124","197400279","2","70.82","BTC-1JAN22-48000-P","46784.7","buy"
"1.8","0.011","TRADE","1641004595417","2022-01-01","432","197400210","2","75.34","BTC-7JAN22-51000-C","46787.13","buy"
"0.1","0.02","TRADE","1641004374724","2022-01-01","1476","197400142","2","70.92","BTC-28JAN22-40000-P","46797.57","buy"
"3.8","5.0E-4","TRADE","1641004350814","2022-01-01","256","197400112","2","66.94","BTC-1JAN22-48000-C","46810.57","sell"
"0.6","0.0165","TRADE","1641005912220","2022-01-01","234","197400889","3","61.54","BTC-2JAN22-47000-P","46786","sell"
"2.2","0.002","TRADE","1641005884034","2022-01-01","261","197400878","3","74.66","BTC-7JAN22-40000-P","46782.92","sell"
"0.1","0.0515","TRADE","1641005858406","2022-01-01","18","197400852","3","69.22","BTC-14JAN22-47000-C","46810.09","sell"
"1.3","0.087","TRADE","1641005850008","2022-01-01","546","197400845","3","69.55","BTC-28JAN22-48000-P","46818.24","buy"
"2","0.0185","TRADE","1641005837273","2022-01-01","176","197400819","2","68.6","BTC-7JAN22-45000-P","46836.04","sell"
"0.1","0.027","TRADE","1641005716795","2022-01-01","611","197400798","0","71.72","BTC-7JAN22-48000-C","46816.89","buy"
"0.1","0.033","TRADE","1641032976955","2022-01-01","1216","197420144","0","75.51","BTC-25MAR22-35000-P","46899.16","buy"
"1.2","0.0175","TRADE","1641032958263","2022-01-01","8","197420119","0","57.08","BTC-3JAN22-47000-P","46884.69","sell"
"0.1","0.0025","TRADE","1641032958052","2022-01-01","262","197420111","0","81.27","BTC-7JAN22-40000-P","46884.69","buy"
"0.3","0.025","TRADE","1641032937535","2022-01-01","632","197420054","2","69.06","BTC-7JAN22-48000-C","46862.25","sell"
"0.1","0.0245","TRADE","1641032933714","2022-01-01","735","197420006","2","71.01","BTC-28JAN22-55000-C","46863.74","sell"
"2.8","0.096","TRADE","1641032930427","2022-01-01","53","197419819","2","67.89","BTC-28JAN22-45000-C","46892.68","sell"
"2.1","0.018","TRADE","1641032930089","2022-01-01","275","197419794","3","70.99","BTC-14JAN22-52000-C","46892.68","sell"
"2","0.133","TRADE","1641032929631","2022-01-01","119","197419782","3","70.05","BTC-25FEB22-45000-C","46905.47","sell"
"0.6","0.0255","TRADE","1641032929428","2022-01-01","631","197419769","3","69.28","BTC-7JAN22-48000-C","46905.47","sell"
"0.8","0.007","TRADE","1640999943365","2022-01-01","228","197396830","1","68.02","BTC-2JAN22-48000-C","46863.72","buy"
"0.1","0.0875","TRADE","1640999888064","2022-01-01","544","197396718","2","70.5","BTC-28JAN22-48000-P","46860.47","buy"
"0.8","0.007","TRADE","1640999850525","2022-01-01","227","197396674","0","68.44","BTC-2JAN22-48000-C","46862.31","buy"
